1115.9981    Crack growth number     1
---------------------------------------------------
---------------------------------------------------
Number of elements: 11869
 CRACK NODES :  1 crack nodes, 3 tangent elements, requiring 1 fixed nodes
The ratio of elements stabilized: 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
Tip 2: K1 is -14877673.4668   K2 is 1864670.1955  and theta is 0.24206
Tip 1: K1 is -3158353.4149   K2 is 3909465.8574  and theta is 0.98004
1324.1004    Crack growth number     2
---------------------------------------------------
---------------------------------------------------
Number of elements: 11869
 CRACK NODES :  1 crack nodes, 3 tangent elements, requiring 1 fixed nodes
The ratio of elements stabilized: 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
Tip 2: K1 is -15650975.5223   K2 is -1321608.4348  and theta is -0.16616
Tip 1: K1 is -3416092.0437   K2 is 4541720.7034  and theta is 0.9959
1537.2681    Crack growth number     3
---------------------------------------------------
---------------------------------------------------
Number of elements: 11869
 CRACK NODES :  1 crack nodes, 3 tangent elements, requiring 1 fixed nodes
The ratio of elements stabilized: 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
