4634.2449    Crack growth number     1
---------------------------------------------------
---------------------------------------------------
Number of elements: 12473
 CRACK NODES :  2 crack nodes, 6 tangent elements, requiring 2 fixed nodes
The ratio of elements stabilized: 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
Tip 1: K1 is -5000368.8834   K2 is 13246772.6405  and theta is 1.1086
Tip 2: K1 is -26603295.8869   K2 is -141892.4805  and theta is -0.010667
4866.8213    Crack growth number     2
---------------------------------------------------
---------------------------------------------------
Number of elements: 12473
 CRACK NODES :  2 crack nodes, 6 tangent elements, requiring 2 fixed nodes
The ratio of elements stabilized: 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
Tip 1: K1 is -15767218.2614   K2 is -4162274.0555  and theta is -0.46136
Tip 2: K1 is -26854534.5709   K2 is -218664.8198  and theta is -0.016283
5104.002    Crack growth number     3
---------------------------------------------------
---------------------------------------------------
Number of elements: 12473
 CRACK NODES :  2 crack nodes, 6 tangent elements, requiring 2 fixed nodes
The ratio of elements stabilized: 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
The ratio of contact elements : 0
